"","GENDER_CAT","Influence","Frequency","Percentage","p_value_F","chi_stat","p_valueChi","C_STAGE_CAT","Type"
"1","Men","Accelerator",8,0.347826086956522,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"2","Women","Accelerator",10,0.1,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"3","Men","Big Accelerator",2,0.0869565217391304,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"4","Women","Big Accelerator",3,0.03,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"5","Men","Big impediment",0,0,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"6","Women","Big impediment",4,0.04,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"7","Men","Impediment",0,0,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"8","Women","Impediment",15,0.15,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"9","Men","Neutral",13,0.565217391304348,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"10","Women","Neutral",68,0.68,0.00849575212393803,14.084193236715,0.0104947526236882,"Junior","Age"
"11","Men","Accelerator",13,0.393939393939394,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"12","Women","Accelerator",12,0.214285714285714,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"13","Men","Big Accelerator",2,0.0606060606060606,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"14","Women","Big Accelerator",5,0.0892857142857143,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"15","Men","Big impediment",0,0,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"16","Women","Big impediment",1,0.0178571428571429,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"17","Men","Impediment",5,0.151515151515152,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"18","Women","Impediment",12,0.214285714285714,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"19","Men","Neutral",13,0.393939393939394,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"20","Women","Neutral",26,0.464285714285714,0.444777611194403,3.85503704512108,0.425787106446777,"Senior","Age"
"21","Men","Accelerator",7,0.35,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"22","Women","Accelerator",25,0.260416666666667,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"23","Men","Big Accelerator",2,0.1,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"24","Women","Big Accelerator",5,0.0520833333333333,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"25","Men","Big impediment",0,0,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"26","Women","Big impediment",3,0.03125,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"27","Men","Impediment",4,0.2,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"28","Women","Impediment",8,0.0833333333333333,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"29","Men","Neutral",7,0.35,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"30","Women","Neutral",55,0.572916666666667,0.199900049975012,5.45289418522785,0.228885557221389,"Junior","Ethnicity"
"31","Men","Accelerator",4,0.153846153846154,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"32","Women","Accelerator",11,0.244444444444444,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"33","Men","Big Accelerator",2,0.0769230769230769,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"34","Women","Big Accelerator",3,0.0666666666666667,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"35","Men","Big impediment",0,0,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"36","Women","Big impediment",2,0.0444444444444444,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"37","Men","Impediment",2,0.0769230769230769,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"38","Women","Impediment",3,0.0666666666666667,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"39","Men","Neutral",18,0.692307692307692,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"40","Women","Neutral",26,0.577777777777778,0.806596701649175,2.19380989380989,0.732633683158421,"Senior","Ethnicity"
"41","Men","Accelerator",6,0.2,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"42","Women","Accelerator",31,0.2421875,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"43","Men","Big Accelerator",7,0.233333333333333,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"44","Women","Big Accelerator",14,0.109375,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"45","Men","Big impediment",5,0.166666666666667,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"46","Women","Big impediment",22,0.171875,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"47","Men","Impediment",5,0.166666666666667,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"48","Women","Impediment",37,0.2890625,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"49","Men","Neutral",7,0.233333333333333,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"50","Women","Neutral",24,0.1875,0.318340829585207,4.62817579724502,0.330834582708646,"Junior","Socioeconomic level"
"51","Men","Accelerator",12,0.375,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"52","Women","Accelerator",16,0.266666666666667,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"53","Men","Big Accelerator",2,0.0625,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"54","Women","Big Accelerator",10,0.166666666666667,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"55","Men","Big impediment",0,0,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"56","Women","Big impediment",6,0.1,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"57","Men","Impediment",7,0.21875,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"58","Women","Impediment",8,0.133333333333333,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"59","Men","Neutral",11,0.34375,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"60","Women","Neutral",20,0.333333333333333,0.172913543228386,6.68148233486943,0.152423788105947,"Senior","Socioeconomic level"
"61","Men","Accelerator",6,0.222222222222222,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
"62","Women","Accelerator",29,0.254385964912281,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
"63","Men","Big Accelerator",4,0.148148148148148,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
"64","Women","Big Accelerator",10,0.087719298245614,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
"65","Men","Big impediment",3,0.111111111111111,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
"66","Women","Big impediment",8,0.0701754385964912,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
"67","Men","Impediment",6,0.222222222222222,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
"68","Women","Impediment",30,0.263157894736842,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
"69","Men","Neutral",8,0.296296296296296,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
"70","Women","Neutral",37,0.324561403508772,0.776611694152924,1.56063812730479,0.832583708145927,"Junior","Geographical origin"
