"","GENDER_CAT","Influence","Frequency","Percentage","p_value_F","chi_stat","p_valueChi","Type"
"1","Men","Accelerator",30.8823529411765,30.8823529411765,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"2","Women","Accelerator",10.2325581395349,10.2325581395349,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"3","Men","Big Accelerator",5.88235294117647,5.88235294117647,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"4","Women","Big Accelerator",3.72093023255814,3.72093023255814,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"5","Men","Big impediment",0,0,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"6","Women","Big impediment",2.32558139534884,2.32558139534884,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"7","Men","Impediment",7.35294117647059,7.35294117647059,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"8","Women","Impediment",12.5581395348837,12.5581395348837,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"9","Men","Neutral",38.2352941176471,38.2352941176471,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"10","Women","Neutral",43.7209302325581,43.7209302325581,0.00449775112443778,14.3493137004535,0.00249875062468766,"Age"
"11","Men","Accelerator",16.1764705882353,16.1764705882353,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"12","Women","Accelerator",16.7441860465116,16.7441860465116,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"13","Men","Big Accelerator",5.88235294117647,5.88235294117647,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"14","Women","Big Accelerator",3.72093023255814,3.72093023255814,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"15","Men","Big impediment",0,0,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"16","Women","Big impediment",2.32558139534884,2.32558139534884,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"17","Men","Impediment",8.82352941176471,8.82352941176471,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"18","Women","Impediment",5.11627906976744,5.11627906976744,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"19","Men","Neutral",36.7647058823529,36.7647058823529,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"20","Women","Neutral",37.6744186046512,37.6744186046512,0.56271864067966,3.78777844726659,0.446776611694153,"Ethnicity"
"21","Men","Accelerator",26.4705882352941,26.4705882352941,0.527236381809095,3.16485937796627,0.542728635682159,"Socioeconomic level"
"22","Women","Accelerator",21.8604651162791,21.8604651162791,0.527236381809095,3.16485937796627,0.542728635682159,"Socioeconomic level"
"23","Men","Big Accelerator",13.2352941176471,13.2352941176471,0.527236381809095,3.16485937796627,0.542728635682159,"Socioeconomic level"
