"","GENDER_CAT","Category","Frequency","Proportion","p_value_F","chi_stat","p_valueChi","C_STAGE_CAT","Question"
"1","Men","Better life quality",7,0.159090909090909,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"2","Women","Better life quality",22,0.121546961325967,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"3","Men","Better salary",8,0.181818181818182,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"4","Women","Better salary",14,0.0773480662983425,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"5","Men","Focus on research",4,0.0909090909090909,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"6","Women","Focus on research",31,0.171270718232044,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"7","Men","Increased status at work",1,0.0227272727272727,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"8","Women","Increased status at work",12,0.0662983425414365,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"9","Men","Live close to family and friends",2,0.0454545454545455,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"10","Women","Live close to family and friends",12,0.0662983425414365,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"11","Men","Only job offer that I had",3,0.0681818181818182,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"12","Women","Only job offer that I had",14,0.0773480662983425,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"13","Men","Postgraduate programme preference",11,0.25,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"14","Women","Postgraduate programme preference",59,0.325966850828729,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"15","Men","Relocating because my partner has moved",1,0.0227272727272727,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"16","Women","Relocating because my partner has moved",11,0.0607734806629834,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"17","Men","Starting a temporary or permanent contract",7,0.159090909090909,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"18","Women","Starting a temporary or permanent contract",6,0.0331491712707182,0.0314842578710645,18.5910787110147,0.0194902548725637,"Junior","Q14"
"19","Men","Better life quality",4,0.25,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"20","Women","Better life quality",6,0.230769230769231,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"21","Men","Better salary",1,0.0625,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"22","Women","Better salary",2,0.0769230769230769,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"23","Men","Focus on research",4,0.25,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"24","Women","Focus on research",3,0.115384615384615,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"25","Men","Increased status at work",2,0.125,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"26","Women","Increased status at work",1,0.0384615384615385,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"27","Men","Live close to family and friends",0,0,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"28","Women","Live close to family and friends",1,0.0384615384615385,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"29","Men","Only job offer that I had",1,0.0625,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"30","Women","Only job offer that I had",2,0.0769230769230769,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"31","Men","Postgraduate programme preference",1,0.0625,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"32","Women","Postgraduate programme preference",2,0.0769230769230769,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"33","Men","Relocating because my partner has moved",0,0,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"34","Women","Relocating because my partner has moved",4,0.153846153846154,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"35","Men","Starting a temporary or permanent contract",3,0.1875,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"36","Women","Starting a temporary or permanent contract",5,0.192307692307692,0.790104947526237,5.29543269230769,0.784107946026987,"Senior","Q14"
"37","Men","Children moved but suffered significant adverse effects",0,0,0.518740629685157,NA,NA,"Junior","Q15"
"38","Women","Children moved but suffered significant adverse effects",0,0,0.518740629685157,NA,NA,"Junior","Q15"
"39","Men","Children moved with none or minimum adverse effects",1,0.0526315789473684,0.518740629685157,NA,NA,"Junior","Q15"
"40","Women","Children moved with none or minimum adverse effects",4,0.0526315789473684,0.518740629685157,NA,NA,"Junior","Q15"
"41","Men","Partner or other significant person has moved in with me, but has career problems",0,0,0.518740629685157,NA,NA,"Junior","Q15"
"42","Women","Partner or other significant person has moved in with me, but has career problems",9,0.118421052631579,0.518740629685157,NA,NA,"Junior","Q15"
"43","Men","Partner or significant other has moved in with me, and the relationship had significant negative effects",6,0.315789473684211,0.518740629685157,NA,NA,"Junior","Q15"
"44","Women","Partner or significant other has moved in with me, and the relationship had significant negative effects",17,0.223684210526316,0.518740629685157,NA,NA,"Junior","Q15"
"45","Men","Partner or significant other has moved in with me, with no significant negative effects on the relationship",5,0.263157894736842,0.518740629685157,NA,NA,"Junior","Q15"
"46","Women","Partner or significant other has moved in with me, with no significant negative effects on the relationship",26,0.342105263157895,0.518740629685157,NA,NA,"Junior","Q15"
"47","Men","Partner or significant other hasnt moved in with me, and the relationship had no significant negative effects",5,0.263157894736842,0.518740629685157,NA,NA,"Junior","Q15"
"48","Women","Partner or significant other hasnt moved in with me, and the relationship had no significant negative effects",12,0.157894736842105,0.518740629685157,NA,NA,"Junior","Q15"
"49","Men","Partner or significant other hasnt moved in with me, but with significant negative effects on the relationship",2,0.105263157894737,0.518740629685157,NA,NA,"Junior","Q15"
"50","Women","Partner or significant other hasnt moved in with me, but with significant negative effects on the relationship",8,0.105263157894737,0.518740629685157,NA,NA,"Junior","Q15"
"51","Men","Children moved but suffered significant adverse effects",1,0.03125,0.418290854572714,6.71097716516074,0.345827086456772,"Senior","Q15"
"52","Women","Children moved but suffered significant adverse effects",4,0.0909090909090909,0.418290854572714,6.71097716516074,0.345827086456772,"Senior","Q15"
"53","Men","Children moved with none or minimum adverse effects",6,0.1875,0.418290854572714,6.71097716516074,0.345827086456772,"Senior","Q15"
