"","GENDER_CAT","Category","Frequency","Proportion","p_value_F","chi_stat","p_valueChi","Question"
"1","Men","Better life quality",11,0.183333333333333,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"2","Women","Better life quality",28,0.135265700483092,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"3","Men","Better salary",9,0.15,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"4","Women","Better salary",16,0.0772946859903382,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"5","Men","Focus on research",8,0.133333333333333,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"6","Women","Focus on research",34,0.164251207729469,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"7","Men","Increased status at work",3,0.05,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"8","Women","Increased status at work",13,0.0628019323671498,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"9","Men","Live close to family and friends",2,0.0333333333333333,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"10","Women","Live close to family and friends",13,0.0628019323671498,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"11","Men","Only job offer that I had",4,0.0666666666666667,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"12","Women","Only job offer that I had",16,0.0772946859903382,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"13","Men","Postgraduate programme preference",12,0.2,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"14","Women","Postgraduate programme preference",61,0.294685990338164,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"15","Men","Relocating because my partner has moved",1,0.0166666666666667,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"16","Women","Relocating because my partner has moved",15,0.072463768115942,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"17","Men","Starting a temporary or permanent contract",10,0.166666666666667,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"18","Women","Starting a temporary or permanent contract",11,0.0531400966183575,0.0609695152423788,16.1255587547751,0.0354822588705647,"Q14"
"19","Men","Children moved but suffered significant adverse effects",1,0.0196078431372549,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"20","Women","Children moved but suffered significant adverse effects",4,0.0333333333333333,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"21","Men","Children moved with none or minimum adverse effects",7,0.137254901960784,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"22","Women","Children moved with none or minimum adverse effects",15,0.125,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"23","Men","Partner or other significant person has moved in with me, but has career problems",6,0.117647058823529,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"24","Women","Partner or other significant person has moved in with me, but has career problems",11,0.0916666666666667,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"25","Men","Partner or significant other has moved in with me, and the relationship had significant negative effects",7,0.137254901960784,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"26","Women","Partner or significant other has moved in with me, and the relationship had significant negative effects",21,0.175,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"27","Men","Partner or significant other has moved in with me, with no significant negative effects on the relationship",19,0.372549019607843,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"28","Women","Partner or significant other has moved in with me, with no significant negative effects on the relationship",41,0.341666666666667,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"29","Men","Partner or significant other hasnt moved in with me, and the relationship had no significant negative effects",7,0.137254901960784,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"30","Women","Partner or significant other hasnt moved in with me, and the relationship had no significant negative effects",16,0.133333333333333,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"31","Men","Partner or significant other hasnt moved in with me, but with significant negative effects on the relationship",4,0.0784313725490196,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"32","Women","Partner or significant other hasnt moved in with me, but with significant negative effects on the relationship",12,0.1,0.987506246876562,1.10606910841528,0.979010494752624,"Q15"
"33","Men","Men are easily hired and/or promoted",13,0.180555555555556,0.000499750124937531,29.2243468010146,0.000499750124937531,"Q28"
"34","Women","Men are easily hired and/or promoted",102,0.445414847161572,0.000499750124937531,29.2243468010146,0.000499750124937531,"Q28"
"35","Men","Men are not easily hired and/or promoted",3,0.0416666666666667,0.000499750124937531,29.2243468010146,0.000499750124937531,"Q28"
